@def Subr:idump in   ../gwsrc//genallcf_dump.F:L121 ---> subroutine idump(ifi,ifi2,a,n)
@def Modu:m_genallcf_v3 in   ../gwsrc//genallcf_mod.F:L4 ---> module m_genallcf_v3
@def Subr:genallcf_v3 in Module:m_genallcf_v3  ../gwsrc//genallcf_mod.F:L48 ---> subroutine genallcf_v3(nwin,efin,incwfx)
@def Subr:idxlnmc in   ../gwsrc//genallcf_mod.F:L369 ---> subroutine idxlnmc(nindxv,nindxc,nl,nn,nnv,nnc,nlnmx,nlnmxv,nlnmxc,nclass,il,in,im,ilnm,ilv,inv,imv,ilnmv,ilc,inc,imc,ilnmc)
@def Func:noflmto in   ../gwsrc//genallcf_mod.F:L439 ---> function noflmto(nindx,iclass,nl,nclass,natom)
@def Func:nalwln in   ../gwsrc//genallcf_mod.F:L452 ---> function nalwln (nocc,nunocc,nindx,nl,nn)
@def Func:nofln in   ../gwsrc//genallcf_mod.F:L481 ---> function nofln(nindx,nl)
@def Func:noflnm in   ../gwsrc//genallcf_mod.F:L492 ---> function noflnm(nindx,nl)
@def Func:nallow in   ../gwsrc//genallcf_mod.F:L503 ---> function nallow (nocc,nunocc,nindx,nl,nn)
@def Subr:incor in   ../gwsrc//genallcf_mod.F:L545 ---> subroutine incor  (ncwf,nindxc,iclass,nl,nnc,nclass,natom,icore,ncore,nctot)
@def Subr:shortn3 in   ../gwsrc//genqbz.F:L1 ---> subroutine shortn3(rlatp,xmx2,pin,noutmx,nout,nlatout)
@def Subr:shortn3_initialize in   ../gwsrc//genqbz.F:L74 ---> subroutine shortn3_initialize(rlat,rlatp,xmx2)
@def Subr:ellipsoidxmax in   ../gwsrc//genqbz.F:L88 ---> subroutine ellipsoidxmax(nn,xmx2)
@def Subr:genqbz in   ../gwsrc//genqbz.F:L162 ---> subroutine genqbz (icase,qbas,n1,n2,n3,qbz,wbz,nstbz)
@def Subr:shorbz in   ../gwsrc//genqbz.F:L239 ---> subroutine shorbz(p,pout,plat,qlat)
@def Modu:m_get_bzdata1 in   ../gwsrc//getbzdata1.F:L1 ---> module m_get_bzdata1
@def Subr:getbzdata1 in Module:m_get_bzdata1  ../gwsrc//getbzdata1.F:L16 ---> subroutine getbzdata1(icase,plat,qlat,ginv,n1q,n2q,n3q    ,symops,ngrp,tetrai,tetraf,mtet)
@def Subr:qwider in   ../gwsrc//getbzdata1.F:L260 ---> subroutine qwider(icase,qb,n1,n2,n3,n1w,n2w,n3w,ib1bz,qbzw,qbz,indexkw)
@def Subr:tetdevide in   ../gwsrc//getbzdata1.F:L294 ---> subroutine tetdevide(qc,qcm,wtet,mt1,mt2,mt3)
@def Subr:getgv2 in   ../gwsrc//getgv2.F:L1 ---> subroutine getgv2(alat,plat,qlat,q,QpGcut,job,ng,ngvec)
@def Subr:eprod in   ../gwsrc//getgv2.F:L71 ---> subroutine eprod(a,b,c)
@def Subr:gintxx in   ../gwsrc//gintxx.F:L1 ---> SUBROUTINE GINTxx(G1,G2,A,B,NR,SUM)
@def Subr:gwinput_v2x in   ../gwsrc//gwinput_v2.F:L1 ---> subroutine gwinput_v2x(ifi,nsp,nbas,nclass,nrmx,ncoremx,lmxamx,ngpmx,nband,ldim2,nqtt ,nphi,nphimx,nindx,lindx,ibasindx,iclass,lmxa,nr,konf,ncore,zz,aa,bb,bas,alat,plat,qtt,efermi,ec,evl,vxclda,gx,gcore,nocore)
@def Subr:gwinput0_v2 in   ../gwsrc//gwinput_v2.F:L180 ---> subroutine gwinput0_v2(ifi,nsp,nbas,nclass,nrmx,ncoremx,lmxamx,ngpmx,nband,ldim2,nqtt,nphi,nphimx)
@def Subr:rdibasindx in   ../gwsrc//gwinput_v2.F:L196 ---> subroutine rdibasindx(ldim2,nphi,nphimx,nindx,lindx,ibasindx,ifi)
@def Subr:rdibasindx2 in   ../gwsrc//gwinput_v2.F:L251 ---> subroutine rdibasindx2(ldim2,nphi,nphimx,nindx,lindx,ibasindx,ifi)
@def Subr:swapc in   ../gwsrc//gwinput_v2.F:L312 ---> subroutine swapc(a,b,n)
@def Subr:swapr in   ../gwsrc//gwinput_v2.F:L322 ---> subroutine swapr(a,b,n)
@def Subr:hansr4 in   ../gwsrc//hansr4.F:L1 ---> subroutine hansr4(rsq,lmax,nrx,nr,e,rsm,wk,wk2,chi)
@def Subr:hansr5 in   ../gwsrc//hansr5.F:L1 ---> subroutine hansr5(rsq,lmax,nrx,nr,rsm,wk,wk2,chi)
@def Subr:hsmq in   ../gwsrc//hsmq.F:L1 ---> subroutine hsmq(nxi,lmxa,lxi,exi,rsm,job,q,p,nrx,nlmx,wk,yl,awald,alat,qlv,nG,dlv,nD,vol,hsm,hsmp)
@def Subr:hsmqe0 in   ../gwsrc//hsmq.F:L286 ---> subroutine hsmqe0(lmax,rsm,job,q,p,nrx,nlmx,wk,yl,awald,alat,qlv,nG,dlv,nD,vol,hsm)
@def Subr:pvhsmq in   ../gwsrc//hsmq.F:L572 ---> subroutine pvhsmq(job,nx,lmxa,lxi,exi,a,vol,n,qsq,nyl,yl,nlmx,cs,sn,cs2,sn2,cs3,sn3,hl,hlp)
@def Func:icompvv2 in   ../gwsrc//icompvv2.F:L1 ---> function icompvv2(iv1,iv2,n,comment)
@def Subr:icopy in   ../gwsrc//icopy.F:L1 ---> subroutine icopy(n,ii,io)
@def Func:idxk in   ../gwsrc//idxk.F:L4 ---> function idxk (q,qibz,nqibz)
@def Func:idxk_cyclic in   ../gwsrc//idxk.F:L22 ---> function idxk_cyclic (q,qibz,nqibz)
@def Func:nocc in   ../gwsrc//index.F:L1 ---> function nocc (ek,ef,locc,n)
@def Subr:maxdim in   ../gwsrc//index.F:L26 ---> subroutine maxdim (nocc,nunocc,nindx,nl,nn,nclass,nprodx,nlnx,nlnmx,nlnax)
@def Func:noccx1 in   ../gwsrc//index.F:L52 ---> function noccx1 (ekt,nk,nt,ef)
@def Subr:nolnma in   ../gwsrc//index.F:L74 ---> subroutine nolnma  (nindx,nl,nclass,nlnm )
@def Func:maxocc2 in   ../gwsrc//index.F:L91 ---> function maxocc2 (nspin,ef,nband,qbz,nqbz)
@def Subr:finits in   ../gwsrc//iolib.F:L121 ---> subroutine finits
@def Subr:fexit in   ../gwsrc//iolib.F:L154 ---> subroutine fexit(retval,strng)
@def Func:cpusec in   ../gwsrc//iolib.F:L179 ---> function cpusec()
@def Func:recln in   ../gwsrc//iolib.F:L206 ---> function recln(i)
@def Subr:query in   ../gwsrc//iolib.F:L219 ---> subroutine query(instr,cast,var)
@def Enty_Subr:initqu in Subroutine:query  ../gwsrc//iolib.F:L324 ---> entry initqu(lset)
@def Subr:rdfile in   ../gwsrc//iolib.F:L329 ---> subroutine rdfile(unit,recrd,mxrecs,a,reclen,nrecs)
@def Subr:getcat in   ../gwsrc//iolib.F:L359 ---> subroutine getcat(recrd,cat,term,lopt)
@def Func:partok in   ../gwsrc//iolib.F:L444 ---> function partok(categ,token,term,result,chr,count,cast,istart,lopt)
@def Func:scat in   ../gwsrc//iolib.F:L574 ---> function scat(ifi,categ,term,lrewnd)
@def Subr:subcat in   ../gwsrc//iolib.F:L602 ---> subroutine subcat(categ,token,term,i)
@def Func:parstr in   ../gwsrc//iolib.F:L642 ---> function parstr(s1,s2,reclen,len,term,i,j)
@def Subr:chrpos in   ../gwsrc//iolib.F:L667 ---> subroutine chrpos(s,ch,maxch,ich)
@def Subr:skipbl in   ../gwsrc//iolib.F:L688 ---> subroutine skipbl(t,nt,i)
@def Subr:tokmat in   ../gwsrc//iolib.F:L697 ---> subroutine tokmat(string,token,n,len,term,itoken,lopt)
@def Subr:msgio in   ../gwsrc//iolib.F:L724 ---> subroutine msgio(strng,categ,token,term,m1,m2,lopt,i)
@def Func:cnvt in   ../gwsrc//iolib.F:L770 ---> function cnvt(instr,resl,resi,resr,resd,cast,count,term,j)
@def Subr:disply in   ../gwsrc//iolib.F:L858 ---> subroutine disply(token,term,resL,resI,resR,resD,chr,count,cast)
@def Func:rdstrn in   ../gwsrc//iolib.F:L917 ---> function rdstrn(unit,a,len,lopt)
@def Func:lsequ in   ../gwsrc//iolib.F:L930 ---> function lsequ(s1,s2,len,term,i)
@def Subr:strcop in   ../gwsrc//iolib.F:L959 ---> subroutine strcop(dest,source,len,term,i)
@def Subr:strcat in   ../gwsrc//iolib.F:L980 ---> subroutine strcat(s1,len1,term1,s2,len2,term2,i)
@def Subr:strcat2 in   ../gwsrc//iolib.F:L1009 ---> subroutine strcat2(s1,s2,len,i)
@def Func:fopna in   ../gwsrc//iolib.F:L1034 ---> function fopna(nam,unit,switch)
@def Entr_Func:fopn in Function:fopna  ../gwsrc//iolib.F:L1124 ---> entry fopn(nam)
@def Entr_Func:fopno in Function:fopna  ../gwsrc//iolib.F:L1128 ---> entry fopno(nam)
@def Entr_Func:fopnn in Function:fopna  ../gwsrc//iolib.F:L1132 ---> entry fopnn(nam)
@def Entr_Func:fxst in Function:fopna  ../gwsrc//iolib.F:L1136 ---> entry fxst(nam)
@def Entr_Func:fhndl in Function:fopna  ../gwsrc//iolib.F:L1140 ---> entry fhndl(nam)
@def Entr_Func:fadd in Function:fopna  ../gwsrc//iolib.F:L1145 ---> entry fadd(nam,unit,switch)
@def Entr_Func:fext in Function:fopna  ../gwsrc//iolib.F:L1158 ---> entry fext(nam)
@def Func:jsopen in   ../gwsrc//iolib.F:L1247 ---> function jsopen(unit)
@def Subr:fclose in   ../gwsrc//iolib.F:L1283 ---> subroutine fclose(unit)
@def Enty_Subr:dfclos in Subroutine:fclose  ../gwsrc//iolib.F:L1321 ---> entry dfclos(unit)
@def Func:lgunit in   ../gwsrc//iolib.F:L1325 ---> function lgunit(i)
@def Subr:headl2 in   ../gwsrc//iolib.F:L1333 ---> subroutine headl2(name,ifi)
@def Subr:poseof in   ../gwsrc//iolib.F:L1341 ---> subroutine poseof(iunit)
@def Func:iopen in   ../gwsrc//iopen.F:L2 ---> function iopen (nam,iform,istat,mrecl)
@def Entr_Func:iclose in Function:iopen  ../gwsrc//iopen.F:L138 ---> entry iclose(nam)
@def Func:iopenxx in   ../gwsrc//iopenxx.F:L1 ---> function iopenxx (nam)
@def Func:iprint in   ../gwsrc//iprint.F:L8 ---> function iprint()
@def Subr:pshprt in   ../gwsrc//iprint.F:L18 ---> subroutine pshprt(vb)
@def Subr:popprt in   ../gwsrc//iprint.F:L29 ---> subroutine popprt
@def Subr:togprt in   ../gwsrc//iprint.F:L38 ---> subroutine togprt
@def Func:iqagree in   ../gwsrc//iqagree.F:L1 ---> function iqagree(qb,qqr,nxx,nx,nq,plat,qlat)
@def Func:polinta2 in   ../gwsrc//iqagree.F:L30 ---> function polinta2(xx,x,y,n,xmin,xmax,d0min,d0max)
@def Subr:iqindx2 in   ../gwsrc//iqindx.F:L43 ---> subroutine iqindx2(q,ginv,qq,nq,iqindx,qu)
@def Func:iqindx in   ../gwsrc//iqindx.F:L83 ---> function iqindx(q,ginv,qq,nq)
@def Func:iqindx0 in   ../gwsrc//iqindx.F:L91 ---> function iqindx0(q,ginv,qq,nq,isave)
@def Modu:keyvalue in   ../gwsrc//keyvalue.F:L55 ---> module keyvalue
@def ifc :getkeyvalue in Module:keyvalue  ../gwsrc//keyvalue.F:L83 ---> interface getkeyvalue
@def Func:unusedfid in Module:keyvalue  ../gwsrc//keyvalue.F:L95 ---> function unusedfid()
@def Subr:input_delfirstspc in Module:keyvalue  ../gwsrc//keyvalue.F:L126 ---> subroutine input_delfirstspc(buf)
@def Subr:input_toupper in Module:keyvalue  ../gwsrc//keyvalue.F:L147 ---> subroutine input_toupper(buf)
@def Subr:input_tolower in Module:keyvalue  ../gwsrc//keyvalue.F:L162 ---> subroutine input_tolower(buf)
@def Subr:input_debugstart in Module:keyvalue  ../gwsrc//keyvalue.F:L178 ---> subroutine input_debugstart(id)
@def Subr:input_debugend in Module:keyvalue  ../gwsrc//keyvalue.F:L187 ---> subroutine input_debugend()
@def Subr:input_registererror in Module:keyvalue  ../gwsrc//keyvalue.F:L194 ---> subroutine input_registerError(msg)
@def Func:input_printerror in Module:keyvalue  ../gwsrc//keyvalue.F:L204 ---> function input_printerror(file)
@def Subr:input_open in Module:keyvalue  ../gwsrc//keyvalue.F:L227 ---> subroutine input_open(name,nf,success,outputfile)
@def Subr:input_redirect in Module:keyvalue  ../gwsrc//keyvalue.F:L257 ---> subroutine input_redirect(nfinp,name,nf,success,outputfile)
@def Subr:input_reopen in Module:keyvalue  ../gwsrc//keyvalue.F:L309 ---> subroutine input_reopen(nf)
@def Subr:input_close in Module:keyvalue  ../gwsrc//keyvalue.F:L322 ---> subroutine input_close
@def Subr:input_characterv in Module:keyvalue  ../gwsrc//keyvalue.F:L329 ---> subroutine input_characterv(key0,n,i,defaultvalue,success,nout)
@def Subr:input_logicalv in Module:keyvalue  ../gwsrc//keyvalue.F:L426 ---> subroutine input_logicalv(key,n,i,default,success)
@def Subr:input_integerv in Module:keyvalue  ../gwsrc//keyvalue.F:L500 ---> subroutine input_integerv(key,n,i,defaultvalue,success)
@def Subr:input_real8v in Module:keyvalue  ../gwsrc//keyvalue.F:L569 ---> subroutine input_real8v(key,n,i,defaultvalue,success)
@def Func:input_character in Module:keyvalue  ../gwsrc//keyvalue.F:L626 ---> function input_character(     key,defaultvalue,success)
@def Func:input_integer in Module:keyvalue  ../gwsrc//keyvalue.F:L657 ---> function input_integer(key,defaultvalue,success)
@def Func:input_real8 in Module:keyvalue  ../gwsrc//keyvalue.F:L697 ---> function input_real8(key,defaultvalue,success)
@def Func:input_character2integer in Module:keyvalue  ../gwsrc//keyvalue.F:L740 ---> function input_character2integer(key,n,ans,vans,success)
@def Func:input_logical in Module:keyvalue  ../gwsrc//keyvalue.F:L805 ---> function input_logical(key,default,success)
@def Func:input_find in Module:keyvalue  ../gwsrc//keyvalue.F:L834 ---> function input_find(key0,nf,cont)
@def Func:input_last in Module:keyvalue  ../gwsrc//keyvalue.F:L880 ---> function input_last(key0)
@def Func:input_existfiles in Module:keyvalue  ../gwsrc//keyvalue.F:L909 ---> function input_existfiles(n,filenames,ret)
@def Subr:input_septoken in Module:keyvalue  ../gwsrc//keyvalue.F:L944 ---> subroutine input_septoken(line,n,bufs,nout)
@def Subr:input_replacekeys in Module:keyvalue  ../gwsrc//keyvalue.F:L992 ---> subroutine input_replacekeys(str,nkey,key,val,ret,ierror)
@def Subr:getkeyvalue_err_exit in Module:keyvalue  ../gwsrc//keyvalue.F:L1088 ---> subroutine getkeyvalue_err_exit(s1,s2,s3)
@def Func:getkeyvalue_endkey in Module:keyvalue  ../gwsrc//keyvalue.F:L1113 ---> function getkeyvalue_endkey(key)
@def Subr:getkeyvalue_i in Module:keyvalue  ../gwsrc//keyvalue.F:L1156 ---> subroutine getkeyvalue_i(filename,key,var,default,status)
@def Subr:getkeyvalue_r8 in Module:keyvalue  ../gwsrc//keyvalue.F:L1200 ---> subroutine getkeyvalue_r8(filename,key,var,default,status)
@def Subr:getkeyvalue_l in Module:keyvalue  ../gwsrc//keyvalue.F:L1245 ---> subroutine getkeyvalue_l(filename,key,var,default,status)
@def Subr:getkeyvalue_iv in Module:keyvalue  ../gwsrc//keyvalue.F:L1294 ---> subroutine getkeyvalue_iv(filename,key,var,size,default,status)
@def Subr:getkeyvalue_rv in Module:keyvalue  ../gwsrc//keyvalue.F:L1351 ---> subroutine getkeyvalue_rv(filename,key,var,size,default,status)
@def Subr:getkeyvalue_c in Module:keyvalue  ../gwsrc//keyvalue.F:L1399 ---> subroutine getkeyvalue_c(filename,key,var,default,unit,errstop,status)
@def Prog:keyvalue_test_main in   ../gwsrc//keyvalue.F:L1507 ---> program keyvalue_test_main
@def Prog:kino_input_test in   ../gwsrc//kino_input_test.F:L1 ---> program kino_input_test
@def Subr:lattc in   ../gwsrc//lattc.F:L1 ---> subroutine lattc(as,tol,alat,alat0,rb0,g1,g2,g3,gt,rb,qb,lmax,vol,awald,dlat,nkd,rlat,nkr,nkdmx,nkrmx,work)
@def Subr:lctoff in   ../gwsrc//lattc.F:L78 ---> subroutine lctoff(a0,v0,lmax,tol,r0,q0)
@def Subr:strain in   ../gwsrc//lattc.F:L113 ---> subroutine strain(gx,gy,gz,gt)
@def Subr:lgen in   ../gwsrc//lgen.F:L1 ---> subroutine lgen(bas,bmax,nv,nvmax,vecs,work)
@def Subr:latlim in   ../gwsrc//lgen.F:L69 ---> subroutine latlim(bas,vmax,i1,i2,i3)
@def Subr:latlm2 in   ../gwsrc//lgen.F:L92 ---> subroutine latlm2(vmax,i1,i2,j1,j2,k)
@def Subr:latlm1 in   ../gwsrc//lgen.F:L117 ---> subroutine latlm1(vmax,i1,i2,j,k)
@def Subr:dsisl in   ../gwsrc//linpackdummy.F:L1 ---> subroutine dsisl()
@def Subr:dsifa in   ../gwsrc//linpackdummy.F:L6 ---> subroutine dsifa()
@def Subr:dgedi in   ../gwsrc//linpackdummy.F:L11 ---> subroutine dgedi()
@def Subr:dgefa in   ../gwsrc//linpackdummy.F:L16 ---> subroutine dgefa()
@def Modu:m_lldata in   ../gwsrc//llnew.F:L1 ---> module m_lldata
@def Modu:m_anf in   ../gwsrc//m_anf.F:L5 ---> module m_anf
@def Subr:anfcond in Module:m_anf  ../gwsrc//m_anf.F:L14 ---> subroutine anfcond()
@def Modu:m_freq in   ../gwsrc//m_freq.F:L9 ---> module m_freq
@def Subr:getfreq in Module:m_freq  ../gwsrc//m_freq.F:L17 ---> subroutine getfreq(epsmode,realomega,imagomega,tetra,omg2max,nw_input,niw,ua,mpi__root)
@def Modu:m_hamindex in   ../gwsrc//m_hamindex.F:L4 ---> module m_hamindex
@def Func:getikt in Module:m_hamindex  ../gwsrc//m_hamindex.F:L21 ---> function getikt(qin)
@def Subr:writehamindex in Module:m_hamindex  ../gwsrc//m_hamindex.F:L40 ---> subroutine writehamindex()
@def Subr:readhamindex in Module:m_hamindex  ../gwsrc//m_hamindex.F:L62 ---> subroutine readhamindex()
@def Modu:m_pkm4crpa in   ../gwsrc//m_pkm4crpa.F:L4 ---> module m_pkm4crpa
@def Subr:readpkm4crpa in Module:m_pkm4crpa  ../gwsrc//m_pkm4crpa.F:L10 ---> subroutine readpkm4crpa(ib,q,isp,wpw)
@def Modu:m_tetwt in   ../gwsrc//m_tetwt.F:L10 ---> module m_tetwt
@def Subr:gettetwt in Module:m_tetwt  ../gwsrc//m_tetwt.F:L18 ---> subroutine gettetwt(q,iq,is,isf,nwgt)
@def Modu:m_zmel in   ../gwsrc//m_zmel.F:L5 ---> module m_zmel
@def Subr:get_zmelt in Module:m_zmel  ../gwsrc//m_zmel.F:L60 ---> subroutine get_zmelt(exchange,q,kx,kvec,irot,rkvec,kr,isp,ngc,ngb,nmmax,nqmax,nctot,ncc)
@def Subr:get_zmelt2 in Module:m_zmel  ../gwsrc//m_zmel.F:L113 ---> subroutine get_zmelt2(exchange,kvec,irot,rkvec,ngc,ngb,nmini,nmmax,ispm,nctot,q,nqini,nqmax,ispq,ncc)
@def Subr:timeshowx in   ../gwsrc//m_zmel.F:L382 ---> subroutine timeshowx(info)
@def Subr:acv in   ../gwsrc//mate.F:L5 ---> subroutine acv (c,v,n,w)
@def Subr:acm in   ../gwsrc//mate.F:L23 ---> subroutine acm (c,v,n)
@def Func:alagr2 in   ../gwsrc//mate.F:L40 ---> function alagr2 (x,xi,fi)
@def Func:alagr3 in   ../gwsrc//mate.F:L65 ---> function alagr3 (x,xi,fi)
@def Func:alagr4 in   ../gwsrc//mate.F:L95 ---> function alagr4 (xi,f,x)
@def Func:cellvol in   ../gwsrc//mate.F:L130 ---> function cellvol (bas)
@def Subr:clagr4 in   ../gwsrc//mate.F:L145 ---> subroutine clagr4 (xi,x,c )
@def Subr:cubstar in   ../gwsrc//mate.F:L183 ---> subroutine cubstar(xp,yp,zp,xst,yst,zst,nstar)
@def Subr:cv in   ../gwsrc//mate.F:L272 ---> subroutine cv (c,v,n,w )
@def Subr:cva in   ../gwsrc//mate.F:L288 ---> subroutine cva (c,v,n,w )
@def Subr:cvs in   ../gwsrc//mate.F:L304 ---> subroutine cvs (c,v,n,w )
@def Subr:dbles in   ../gwsrc//mate.F:L321 ---> subroutine dbles (dv,n,sv)
@def Subr:dmv in   ../gwsrc//mate.F:L339 ---> subroutine dmv(nr,nc,a,ndim,v,av)
@def Subr:finter in   ../gwsrc//mate.F:L366 ---> subroutine finter (f,nr,clagr,istart,nrg,fint)
@def Subr:gauss in   ../gwsrc//mate.F:L396 ---> subroutine gauss(n,a,b,x,w)
@def Func:ivsum in   ../gwsrc//mate.F:L620 ---> function ivsum (iv,n)
@def Func:lowtri in   ../gwsrc//mate.F:L634 ---> function lowtri (ldim,irow,icol)
@def Subr:madd in   ../gwsrc//mate.F:L654 ---> subroutine madd (a,lda,b,ldb,nrow,ncol,ldc,c)
@def Func:maxim in   ../gwsrc//mate.F:L675 ---> function maxim (num,ldim)
@def Subr:mfull in   ../gwsrc//mate.F:L690 ---> subroutine mfull (tri,n,sym,full )
@def Subr:mfullsd in   ../gwsrc//mate.F:L734 ---> subroutine mfullsd (tri,n,sym,full )
@def Func:pilrntz in   ../gwsrc//mate.F:L1180 ---> function pilrntz(x,delta)
@def Subr:piltzn in   ../gwsrc//mate.F:L1191 ---> subroutine piltzn (x,delta,n,piltz)
@def Subr:pl in   ../gwsrc//mate.F:L1207 ---> subroutine pl(x,p,lmax)
@def Subr:plgaus in   ../gwsrc//mate.F:L1228 ---> subroutine plgaus (lmx,ng,x,w,plg )
@def Subr:ppp in   ../gwsrc//mate.F:L1260 ---> subroutine ppp(nr,a,bpr,p1,p2,p3,result)
@def Subr:rphi4 in   ../gwsrc//mate.F:L1300 ---> subroutine rphi4(nr,a,r2,p1,p2,p3,p4,result)
@def Subr:scudir in   ../gwsrc//mate.F:L1337 ---> subroutine scudir(nsd,wsd,xsd,ysd,zsd )
@def Func:sumv in   ../gwsrc//mate.F:L1430 ---> function sumv (v,n)
@def Subr:simpson in   ../gwsrc//mate.F:L1448 ---> subroutine simpson(nr,a,br,f,result)
@def Subr:simpson2 in   ../gwsrc//mate.F:L1482 ---> subroutine simpson2(nr,a,br,f,g,result)
@def Subr:sl1 in   ../gwsrc//mate.F:L1517 ---> subroutine sl1 (l,s,ns,osl1 )
@def Subr:sngld in   ../gwsrc//mate.F:L1533 ---> subroutine sngld (sv,n,dv)
@def Subr:specub in   ../gwsrc//mate.F:L1551 ---> subroutine specub (nrg,nsd,xmt,b,rgaus,wr,xsd,ysd,zsd,wsd,xsp,ysp,zsp,wsp )
@def Subr:specub1 in   ../gwsrc//mate.F:L1624 ---> subroutine specub1(nrg,nsd,xmt,b,xsd,ysd,zsd,wsd,xgaus,rgaus,wr,xsp,ysp,zsp,wsp )
@def Subr:specuba in   ../gwsrc//mate.F:L1692 ---> subroutine specuba(xmt,b,xsd,ysd,zsd,wsd,nrg,nsd,nclass,xgaus,rgaus,wr,xsp,ysp,zsp,wsp )
@def Subr:specwa in   ../gwsrc//mate.F:L1752 ---> subroutine specwa (nrg,nsd,xmt,b,nclass,wsd,xgaus,rgaus,wr,wsp )
@def Subr:sphbes in   ../gwsrc//mate.F:L1817 ---> subroutine sphbes(x,lmax,a)
@def Subr:sylm in   ../gwsrc//mate.F:L1893 ---> subroutine sylm(r,yl,lmx,r2s)
@def Subr:sylmnc in   ../gwsrc//mate.F:L1973 ---> subroutine sylmnc(c,lmx)
@def Subr:vaddv in   ../gwsrc//mate.F:L2015 ---> subroutine vaddv (v1,v2,n,vadd )
@def Subr:vaddvs in   ../gwsrc//mate.F:L2032 ---> subroutine vaddvs (v1,v2,n,vadd )
@def Func:vdot3 in   ../gwsrc//mate.F:L2050 ---> function vdot3(f,g,wsp,nsp)
@def Func:vdv_ in   ../gwsrc//mate.F:L2068 ---> function vdv_ (v1,v2,n)
@def Func:vdv in   ../gwsrc//mate.F:L2080 ---> function vdv (v1,v2,n)
@def Subr:vdvc in   ../gwsrc//mate.F:L2090 ---> subroutine vdvc (rv1,cv1,rv2,cv2,n,r,c)
@def Subr:vdvc1 in   ../gwsrc//mate.F:L2115 ---> subroutine vdvc1(rv1,cv1,rv2,cv2,n,r,c)
@def Subr:veqvs in   ../gwsrc//mate.F:L2140 ---> subroutine veqvs (v,n,w)
@def Subr:vmc in   ../gwsrc//mate.F:L2155 ---> subroutine vmc (rv,cv,ra,ca,lda,n,lva,rva,cva )
@def Subr:vminv in   ../gwsrc//mate.F:L2191 ---> subroutine vminv (v1,v2,n,vmin )
@def Subr:vminvs in   ../gwsrc//mate.F:L2208 ---> subroutine vminvs (v1,v2,n,vmin )
@def Subr:vmvc in   ../gwsrc//mate.F:L2225 ---> subroutine vmvc  (rv1,cv1,rm,cm,rv2,cv2,n1,ldim,n2,r,c )
@def Subr:vmvc1 in   ../gwsrc//mate.F:L2257 ---> subroutine vmvc1 (rv1,cv1,rm,cm,rv2,cv2,n1,ldim,n2,r,c )
@def Subr:vv in   ../gwsrc//mate.F:L2289 ---> subroutine vv (v1,v2,n,v )
@def Subr:vva in   ../gwsrc//mate.F:L2308 ---> subroutine vva (v1,v2,a,n,v )
@def Subr:vvc in   ../gwsrc//mate.F:L2326 ---> subroutine vvc (rv1,cv1,rv2,cv2,n,rv,cv )
@def Subr:vvc1 in   ../gwsrc//mate.F:L2347 ---> subroutine vvc1 (rv1,cv1,rv2,cv2,n,rv,cv )
@def Subr:ylm3 in   ../gwsrc//mate.F:L2368 ---> subroutine ylm3(y1,y2,y3,wsd,nsd,result)
@def Subr:ylm4 in   ../gwsrc//mate.F:L2387 ---> subroutine ylm4(y1,y2,y3,y4,wtp,ndir,result)
@def Subr:ylmsc in   ../gwsrc//mate.F:L2406 ---> subroutine ylmsc(xgaus,ygaus,zgaus,nsd,c,yl,lmax,ylm)
@def Subr:yyy in   ../gwsrc//mate.F:L2450 ---> subroutine yyy (ylm,wsd,nsd,nl,y3,ny3)
@def Subr:yyyy in   ../gwsrc//mate.F:L2489 ---> subroutine yyyy (ylm,wsd,nsd,nl,nyyyy,yy,iyy)
@def Subr:y1234 in   ../gwsrc//mate.F:L2536 ---> subroutine y1234 (y1,y2,y3,y4,wsd,nsd,nl,yyyy)
@def Func:compvv in   ../gwsrc//mate1.F:L5 ---> function compvv (v1,v2,n,tol,comment)
@def Subr:const in   ../gwsrc//mate1.F:L27 ---> subroutine const (v,c,n)
@def Subr:fbes in   ../gwsrc//mate1.F:L42 ---> subroutine fbes (z,lmax,fs,fc )
@def Subr:fbesa in   ../gwsrc//mate1.F:L95 ---> subroutine fbesa (xk,r,n,lmax,fs,fc )
@def Subr:genbes in   ../gwsrc//mate1.F:L143 ---> subroutine genbes (lmax,xk,r,n,bes)
@def Func:icompvv in   ../gwsrc//mate1.F:L178 ---> function icompvv (iv1,iv2,n,comment)
@def Subr:mtrans in   ../gwsrc//mate1.F:L200 ---> subroutine mtrans (a,ldim1,ldim2,at)
@def Subr:mvc in   ../gwsrc//mate1.F:L216 ---> subroutine mvc (rm,cm,rv,cv,code,ldm,lrow,nsum,rmv,cmv)
@def Func:simpsx in   ../gwsrc//mate1.F:L268 ---> function simpsx (f,a,nr)
@def Func:simpsr in   ../gwsrc//mate1.F:L310 ---> function simpsr (f,a,br,nr)
@def Func:simpsr2 in   ../gwsrc//mate1.F:L345 ---> function simpsr2(f,g,a,br,nr)
@def Func:vdot4 in   ../gwsrc//mate1.F:L381 ---> function vdot4 (f1,f2,f3,f4,n)
@def Func:vmax in   ../gwsrc//mate1.F:L396 ---> function vmax (v,n)
@def Func:xlorenz in   ../gwsrc//mate1.F:L412 ---> function xlorenz (w,delta)
@def Subr:matmmsparse in   ../gwsrc//matm.F:L1 ---> subroutine matmmsparse(a,b,c,zout,n,etol,iele)
